Event	ID	Name			Wwise Object Path	Notes
	71202558	Spawn			\Joel_Events\SFX\Power_Up\Spawn	
	243769941	Match_Start			\Joel_Events\SFX\User_Interface\Match_Start	
	275621579	Fire_Shoot_Player			\Joel_Events\SFX\Player\Fire_Shoot_Player	
	333993026	Bullet_Rain			\Joel_Events\Music\Bullet_Rain	
	467838998	Pick_Up			\Joel_Events\SFX\Power_Up\Pick_Up	
	782807659	Player_Run_Stop			\Default Work Unit\Alexis_Events\SFX\Player_Run_Stop	
	979765101	Win			\Joel_Events\Music\Win	
	1028635762	Player_Spawn			\Default Work Unit\Alexis_Events\SFX\Player_Spawn	
	1061660960	Hit_Shoot_Player			\Joel_Events\SFX\Player\Hit_Shoot_Player	
	1136018332	Player_Run			\Default Work Unit\Alexis_Events\SFX\Player_Run	
	1211884417	Play_Theme_Music			\Joel_Events\Music\Play_Theme_Music	
	1370188985	Hit_Fire_Shoot_Player			\Joel_Events\SFX\Player\Hit_Fire_Shoot_Player	
	1537061107	Wind			\Default Work Unit\Alexis_Events\SFX\Wind	
	1542330065	Player_Die			\Default Work Unit\Alexis_Events\SFX\Player_Die	
	2181698815	Gaining_A_Point			\Joel_Events\SFX\Player\Gaining_A_Point	
	2501828728	Music_Random			\Default Work Unit\Alexis_Events\Music\Music_Random	
	2595883869	Stop_All_Music			\Joel_Events\Music\Stop_All_Music	
	2698747613	Button_Press			\Joel_Events\SFX\User_Interface\Button_Press	
	3349503358	Match_End			\Default Work Unit\Alexis_Events\SFX\Match_End	
	3833651337	Jump			\Joel_Events\SFX\Player\Jump	
	3908297853	Menu_Start			\Default Work Unit\Alexis_Events\SFX\Menu_Start	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	812627742	LFO_Frequency			\Default Work Unit\LFO_Frequency	
	827661417	Wind_Volume			\Default Work Unit\Wind_Volume	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6525523	Game_Logo_Screen-Boucle_125bpm_L48m_P1b	C:\Users\sidne\OneDrive\Documents\Dawson\Game Design\JFS v3\JFS v3\JFS v3_WwiseProject\.cache\Windows\SFX\Game_Logo_Screen-Boucle_125bpm_L48m_P1b_D79FB2B7.wem		\Interactive Music Hierarchy\Theme_Music\Theme\Game_Logo_Screen-Boucle_125bpm_L48m_P1b\Game_Logo_Screen-Boucle_125bpm_L48m_P1b		18340192
	70910621	Button_Press	C:\Users\sidne\OneDrive\Documents\Dawson\Game Design\JFS v3\JFS v3\JFS v3_WwiseProject\.cache\Windows\SFX\Button_Press_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_Joel\Interface\Button_Press		23744
	109156012	In_Game_Music1_Boucle1	C:\Users\sidne\OneDrive\Documents\Dawson\Game Design\JFS v3\JFS v3\JFS v3_WwiseProject\.cache\Windows\SFX\In_Game_Music1_Boucle1_D79FB2B7.wem		\Interactive Music Hierarchy\In_Game_Music\Music_Random\In_Game_Music1_Boucle1\In_Game_Music1_Boucle1		5851668
	131144232	Shoot	C:\Users\sidne\OneDrive\Documents\Dawson\Game Design\JFS v3\JFS v3\JFS v3_WwiseProject\.cache\Windows\SFX\Shoot_1.3_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_Joel\Player\Shoot\Shoot		52144
	143716471	In_Game_Music1_Boucle2	C:\Users\sidne\OneDrive\Documents\Dawson\Game Design\JFS v3\JFS v3\JFS v3_WwiseProject\.cache\Windows\SFX\In_Game_Music1_Boucle2_D79FB2B7.wem		\Interactive Music Hierarchy\In_Game_Music\Music_Random\In_Game_Music1_Boucle2\In_Game_Music1_Boucle2		5851668
	170606858	Explosion	C:\Users\sidne\OneDrive\Documents\Dawson\Game Design\JFS v3\JFS v3\JFS v3_WwiseProject\.cache\Windows\SFX\Explosion_1.1_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_Joel\Player\Shoot\Explosion		192144
	184097685	Extrait 2	C:\Users\sidne\OneDrive\Documents\Dawson\Game Design\JFS v3\JFS v3\JFS v3_WwiseProject\.cache\Windows\SFX\Extrait 2_D79FB2B7.wem		\Interactive Music Hierarchy\In_Game_Music\Music_Random\Extrait 2\Extrait 2		6435296
	197164436	Jump_2	C:\Users\sidne\OneDrive\Documents\Dawson\Game Design\JFS v3\JFS v3\JFS v3_WwiseProject\.cache\Windows\SFX\Jump.2_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_Joel\Player\Jump\Jump_2		40328
	200983907	Extrait 4-1	C:\Users\sidne\OneDrive\Documents\Dawson\Game Design\JFS v3\JFS v3\JFS v3_WwiseProject\.cache\Windows\SFX\Extrait 4-1_D79FB2B7.wem		\Interactive Music Hierarchy\In_Game_Music\Music_Random\Extrait 4-1\Extrait 4-1		6526944
	207685193	In_Game_Music2_boucle2	C:\Users\sidne\OneDrive\Documents\Dawson\Game Design\JFS v3\JFS v3\JFS v3_WwiseProject\.cache\Windows\SFX\In_Game_Music2_boucle2_D79FB2B7.wem		\Interactive Music Hierarchy\In_Game_Music\Music_Random\In_Game_Music2_boucle2\In_Game_Music2_boucle2		5851604
	229813350	Extrait 3-1	C:\Users\sidne\OneDrive\Documents\Dawson\Game Design\JFS v3\JFS v3\JFS v3_WwiseProject\.cache\Windows\SFX\Extrait 3-1_D79FB2B7.wem		\Interactive Music Hierarchy\In_Game_Music\Music_Random\Extrait 3-1\Extrait 3-1		6435248
	239237065	Jump_1	C:\Users\sidne\OneDrive\Documents\Dawson\Game Design\JFS v3\JFS v3\JFS v3_WwiseProject\.cache\Windows\SFX\Jump.1_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_Joel\Player\Jump\Jump_1		40328
	272443055	#Stigner_Bullet_Rain	C:\Users\sidne\OneDrive\Documents\Dawson\Game Design\JFS v3\JFS v3\JFS v3_WwiseProject\.cache\Windows\SFX\#Stigner_Bullet_Rain_D79FB2B7.wem		\Interactive Music Hierarchy\Stigners\Stigner_Bullet_Rain\#Stigner_Bullet_Rain		1256556
	273055878	Jump	C:\Users\sidne\OneDrive\Documents\Dawson\Game Design\JFS v3\JFS v3\JFS v3_WwiseProject\.cache\Windows\SFX\Jump_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_Joel\Player\Jump\Jump		40328
	274290287	In_Game_Music2_intro2	C:\Users\sidne\OneDrive\Documents\Dawson\Game Design\JFS v3\JFS v3\JFS v3_WwiseProject\.cache\Windows\SFX\In_Game_Music2_intro2_D79FB2B7.wem		\Interactive Music Hierarchy\In_Game_Music\Music_Random\In_Game_Music2_boucle2\In_Game_Music2_intro2		1645892
	294002459	#Stigner_Win	C:\Users\sidne\OneDrive\Documents\Dawson\Game Design\JFS v3\JFS v3\JFS v3_WwiseProject\.cache\Windows\SFX\#Stigner_Win_D79FB2B7.wem		\Interactive Music Hierarchy\Stigners\Stigner_Win\#Stigner_Win		1803104
	304770567	In_Game_Music2_boucle1	C:\Users\sidne\OneDrive\Documents\Dawson\Game Design\JFS v3\JFS v3\JFS v3_WwiseProject\.cache\Windows\SFX\In_Game_Music2_boucle1_D79FB2B7.wem		\Interactive Music Hierarchy\In_Game_Music\Music_Random\In_Game_Music2_boucle1\In_Game_Music2_boucle1		5851604
